UserId,SurveyId,ANS_Q1,ANS_Q2,ANS_Q3,ANS_Q4
972376,1,9.0,-1.0,,
973006,1,0.0,-1.0,,
973210,2,,9.0,-1.0,
973471,3,2.0,,,
973534,3,3.0,,,
973678,3,6.0,,,
973698,1,0.0,-1.0,,
973719,3,3.0,,,
973748,2,,-1.0,9.0,
973989,1,7.0,-1.0,,
974302,2,,-1.0,3.0,
974333,2,,2.0,-1.0,
974528,2,,-1.0,5.0,
974561,3,8.0,,,
974673,3,9.0,,,
974878,1,4.0,-1.0,,
975031,1,-1.0,3.0,,
975065,3,9.0,,,
975173,1,-1.0,1.0,,
975221,2,,-1.0,6.0,
975541,3,1.0,,,
975783,1,8.0,-1.0,,
976153,2,,4.0,-1.0,
976413,3,9.0,,,
976452,1,-1.0,8.0,,
976892,3,8.0,,,
977319,1,9.0,-1.0,,
977661,2,,-1.0,6.0,
977692,1,-1.0,1.0,,
977889,1,9.0,-1.0,,
978267,3,6.0,,,
978831,3,0.0,,,
978925,2,,0.0,-1.0,
979026,3,2.0,,,
979396,2,,-1.0,7.0,
979535,1,-1.0,9.0,,
979554,2,,5.0,-1.0,
980195,1,-1.0,2.0,,
980599,2,,9.0,-1.0,
980699,2,,-1.0,8.0,
981262,1,8.0,-1.0,,
981411,1,-1.0,2.0,,
981456,3,8.0,,,
981457,3,7.0,,,
981536,1,-1.0,9.0,,
981691,2,,-1.0,2.0,
981778,2,,1.0,-1.0,
982229,2,,-1.0,1.0,
982407,3,6.0,,,
982475,2,,-1.0,7.0,
982553,3,4.0,,,
982850,3,9.0,,,
982899,2,,0.0,-1.0,
982943,3,1.0,,,
983233,2,,-1.0,6.0,
983312,3,4.0,,,
983499,1,2.0,-1.0,,
984244,1,-1.0,0.0,,
984307,3,5.0,,,
984410,3,3.0,,,
984578,1,-1.0,6.0,,
984608,2,,-1.0,2.0,
984700,2,,8.0,-1.0,
985245,3,9.0,,,
985268,3,6.0,,,
985271,1,-1.0,0.0,,
985856,3,6.0,,,
986305,2,,-1.0,5.0,
986506,2,,5.0,-1.0,
986856,1,-1.0,6.0,,
986915,2,,-1.0,6.0,
987079,3,9.0,,,
987237,2,,2.0,-1.0,
987711,3,7.0,,,
987743,3,3.0,,,
987745,1,-1.0,8.0,,
987954,3,0.0,,,
988030,1,-1.0,3.0,,
988065,2,,-1.0,2.0,
988088,3,5.0,,,
988214,2,,-1.0,4.0,
988318,1,3.0,-1.0,,
988561,1,-1.0,1.0,,
988866,2,,4.0,-1.0,
988988,2,,-1.0,4.0,
989441,2,,-1.0,6.0,
989675,2,,-1.0,7.0,
989704,2,,-1.0,5.0,
989742,2,,-1.0,8.0,
989748,1,7.0,-1.0,,
989983,1,0.0,-1.0,,
990239,1,-1.0,8.0,,
990400,1,3.0,-1.0,,
990410,3,2.0,,,
990433,1,1.0,-1.0,,
990463,3,5.0,,,
990517,3,6.0,,,
990643,2,,6.0,-1.0,
990927,2,,-1.0,1.0,
991129,1,4.0,-1.0,,
991219,1,-1.0,3.0,,
991363,2,,-1.0,6.0,
991463,3,9.0,,,
991474,1,-1.0,9.0,,
991483,3,2.0,,,
991542,1,-1.0,7.0,,
992054,1,-1.0,8.0,,
992123,1,-1.0,4.0,,
992172,3,4.0,,,
992254,3,3.0,,,
992750,2,,5.0,-1.0,
993189,1,-1.0,5.0,,
993610,3,1.0,,,
993632,2,,7.0,-1.0,
993740,1,9.0,-1.0,,
994022,2,,-1.0,2.0,
994431,2,,1.0,-1.0,
994443,3,3.0,,,
994467,3,1.0,,,
994638,1,4.0,-1.0,,
995440,1,-1.0,6.0,,
995674,2,,-1.0,4.0,
996416,3,2.0,,,
996441,3,3.0,,,
996880,1,2.0,-1.0,,
996990,2,,-1.0,8.0,
997327,1,-1.0,4.0,,
997329,1,-1.0,3.0,,
997351,3,6.0,,,
997497,1,3.0,-1.0,,
997596,2,,-1.0,9.0,
997649,3,4.0,,,
997654,2,,1.0,-1.0,
997720,2,,5.0,-1.0,
997887,2,,-1.0,2.0,
997918,3,1.0,,,
997962,2,,-1.0,6.0,
998055,2,,-1.0,8.0,
998540,2,,-1.0,7.0,
998822,3,9.0,,,
998902,1,-1.0,9.0,,
999083,3,4.0,,,
999471,3,4.0,,,
999599,3,0.0,,,
999608,3,7.0,,,
999628,2,,-1.0,4.0,
999690,2,,2.0,-1.0,
999839,2,,4.0,-1.0,
1000382,3,6.0,,,
1000701,3,0.0,,,
1001116,1,6.0,-1.0,,
1001159,2,,-1.0,3.0,
1001167,1,8.0,-1.0,,
1001603,2,,-1.0,4.0,
1001676,1,6.0,-1.0,,
1001773,1,7.0,-1.0,,
1001779,3,8.0,,,
1002114,3,9.0,,,
1002410,1,9.0,-1.0,,
1002432,2,,-1.0,0.0,
1002512,3,1.0,,,
1002548,2,,9.0,-1.0,
1002661,1,-1.0,9.0,,
1002682,2,,-1.0,7.0,
1002854,1,-1.0,5.0,,
1003240,3,2.0,,,
1003554,2,,7.0,-1.0,
1004257,3,3.0,,,
1004388,2,,4.0,-1.0,
1004467,3,0.0,,,
1004995,3,6.0,,,
1005358,3,5.0,,,
1005589,1,7.0,-1.0,,
1005746,2,,3.0,-1.0,
1006284,2,,6.0,-1.0,
1006385,1,-1.0,4.0,,
1006423,3,6.0,,,
1006438,3,2.0,,,
1006820,3,2.0,,,
1006913,3,6.0,,,
1007381,1,-1.0,1.0,,
1007714,1,5.0,-1.0,,
1007828,2,,-1.0,2.0,
1007973,3,9.0,,,
1008188,1,-1.0,9.0,,
1008378,1,8.0,-1.0,,
1008498,1,1.0,-1.0,,
1008515,3,5.0,,,
1008673,1,-1.0,8.0,,
1008804,2,,-1.0,4.0,
1009061,3,8.0,,,
1009207,2,,-1.0,1.0,
1009268,3,6.0,,,
1009370,3,7.0,,,
1009373,1,4.0,-1.0,,
1009426,3,4.0,,,
1009685,2,,-1.0,7.0,
1009891,3,5.0,,,
1010469,1,8.0,-1.0,,
1010528,1,-1.0,6.0,,
1010651,2,,1.0,-1.0,
1010720,2,,-1.0,9.0,
1010963,3,9.0,,,
1010982,2,,3.0,-1.0,
1011114,1,1.0,-1.0,,
1011541,1,-1.0,6.0,,
1011603,2,,6.0,-1.0,
1011746,1,-1.0,4.0,,
1011767,3,5.0,,,
1012040,1,1.0,-1.0,,
1012359,3,3.0,,,
1012671,1,9.0,-1.0,,
1012678,2,,6.0,-1.0,
1012879,3,2.0,,,
1013528,3,9.0,,,
1013587,1,8.0,-1.0,,
1013797,1,0.0,-1.0,,
1013932,2,,4.0,-1.0,
1014241,1,-1.0,2.0,,
1014343,3,0.0,,,
1014628,2,,-1.0,0.0,
1014650,3,4.0,,,
1015070,2,,-1.0,2.0,
1015418,3,1.0,,,
1015474,3,4.0,,,
1015542,3,8.0,,,
1015832,1,-1.0,0.0,,
1015943,1,0.0,-1.0,,
1016263,2,,-1.0,6.0,
1016482,1,3.0,-1.0,,
1016615,2,,0.0,-1.0,
1017073,2,,1.0,-1.0,
1017760,2,,-1.0,3.0,
1018269,2,,6.0,-1.0,
1018548,2,,0.0,-1.0,
1018566,2,,1.0,-1.0,
1018956,2,,-1.0,8.0,
1019080,3,3.0,,,
1019184,2,,9.0,-1.0,
1019232,1,0.0,-1.0,,
1019491,3,1.0,,,
1019796,2,,8.0,-1.0,
1020147,3,3.0,,,
1020453,2,,-1.0,9.0,
1020927,1,-1.0,4.0,,
1021179,2,,-1.0,7.0,
1021182,3,9.0,,,
1021328,3,5.0,,,
1021749,3,2.0,,,
